ID,github_url,architecture,continuous_integration,community,documentation,history,license,management,repository_size,unit_test,stars,class
1,https://github.com/Netflix/SimianArmy,0.855263,1,8,0.329829,12.59375,1,5.21875,16086,0.321283,3717,project
2,https://github.com/mongodb/mongo,0.859924,0,17,0.201783,342.101135,1,10.662921,1922831,0.01529,8826,project
3,https://github.com/mono/mono,0.976082,1,17,0.110074,99.308945,1,13.97561,6294836,0.323889,4292,project
4,https://github.com/mozilla/socorro,0.850837,1,13,0.164479,97.484535,1,29.082474,147229,0.532899,262,project
5,https://github.com/FFmpeg/FFmpeg,0.892072,0,17,0.131484,445.285706,1,2.178571,801876,0.012306,3367,project
6,https://github.com/puppetlabs/puppet,0.979446,1,32,0.120113,159.075623,1,32.117645,224141,0.495465,3818,project
7,https://github.com/bitcoin/bitcoin,0.955645,1,15,0.055055,175.044769,1,91.447762,256487,0.148008,8549,project
8,https://github.com/scrapy/scrapy,0.910596,1,6,0.22669,61.51852,1,14.098765,22162,0.407252,12643,project
9,https://github.com/django/django,0.722008,0,37,0.191432,241.775864,1,39.09483,201879,0.761899,18123,project
10,https://github.com/ansible/ansible,0.868613,1,96,0.222524,398.810822,1,289.67569,66985,0.139643,15407,project
11,https://github.com/libgit2/libgit2,0.931224,1,9,0.181547,109.421051,1,39.578945,143897,0.058016,5474,project
12,https://github.com/mongodb/mongo-php-driver,0.904762,1,4,0.217498,65.397263,1,11.780822,8090,0,140,project
13,https://github.com/xbmc/xbmc,0.83711,0,59,0.169608,406.568359,1,51.129498,1387572,0.101906,4536,project
14,https://github.com/facebook/folly,0.973592,0,48,0.246962,40,1,4.764706,106860,0.378213,6195,project
15,https://github.com/github/github-services,0.989848,1,103,0.046805,37.927711,1,12.578313,18988,0.518582,1759,project
16,https://github.com/mono/MonoGame,0.907264,0,21,0.226574,141.27272,1,57.348484,146667,0.055205,3204,project
17,https://github.com/twitter/twitter-cldr-rb,0.941964,1,3,0.001866,27.605263,1,4.078947,832159,0.454912,471,project
18,https://github.com/mozilla/kitsune,0.769759,1,6,0.110113,109,1,41.852459,104614,0.413946,340,project
19,https://github.com/github/janky,0.911765,1,14,0.150212,14.078947,1,4.684211,3634,0.161833,2399,project
20,https://github.com/twitter/commons,0.975884,1,15,0.284714,24.869564,1,5.869565,68765,0.380781,1058,project
21,https://github.com/composer/composer,0.866856,1,45,0.206972,114.829788,1,85.38298,42595,0.21019,7064,project
22,https://github.com/WordPress/WordPress,0.974406,0,12,0.281429,85.824074,1,1.185185,271013,0,6972,project
23,https://github.com/reddit/reddit,0.917012,0,13,0.171384,75.716049,1,16.654322,137540,0.018747,10346,project
24,https://github.com/fish-shell/fish-shell,0.983051,1,9,0.235363,28.647886,1,24.830986,63502,0.305917,5444,project
25,https://github.com/libgit2/pygit2,0.878049,1,10,0.2306,19.254902,1,10.019608,11224,0,794,project
26,https://github.com/twitter/twemcache,0.96875,1,2,0.171642,2.521739,1,1.347826,13740,0,726,project
27,https://github.com/apache/hive,0.994352,0,11,0.156951,105.955559,1,0.622222,1002768,0.145161,821,project
28,https://github.com/apache/hbase,0.991093,0,18,0.211803,298.413788,1,0.37931,788923,0.227263,587,project
29,https://github.com/apache/sqoop,1,0,5,0.268362,27.244444,1,0.111111,75520,0.263564,172,project
30,https://github.com/mozilla/zamboni,0.799458,1,15,0.107678,385.692322,1,47.461536,151496,0.840787,480,project
31,https://github.com/joyent/http-parser,1,1,22,0.114787,3.62963,1,3.296296,5440,0.933538,2519,project
32,https://github.com/zfsonlinux/zfs,0.769424,0,18,0.196737,34.763157,1,43.197369,191640,0.102744,1663,project
33,https://github.com/celery/celery,0.91,1,2,0.120399,118.971832,1,41.901409,42716,0.033409,4440,project
34,https://github.com/apache/mesos,0.969697,1,20,0.229349,99.153847,1,1.346154,162565,0.276651,2045,project
35,https://github.com/openemr/openemr,0.851146,0,7,0.23039,16.081633,1,1,1154240,0.001016,275,project
36,https://github.com/facebook/php-webdriver,0.971154,1,7,0.481005,9.02381,1,4.547619,4334,0.061171,1081,project
37,https://github.com/google/signet,0.705882,1,3,0.203855,3.666667,1,1.018519,7506,0.552118,163,project
38,https://github.com/twitter/twemproxy,0.849057,1,5,0.137512,14.891892,1,8.945946,16020,0,5015,project
39,https://github.com/apache/activemq,0.994152,0,8,0.24346,37.770832,1,1.5625,391731,0.350076,419,project
40,https://github.com/apache/hadoop,0.966558,0,20,0.1661,116.972977,1,0.405405,1800452,0.391034,1517,project
41,https://github.com/apache/mahout,0.987128,0,10,0.287062,29.799999,1,1.654545,126857,0.24474,695,project
42,https://github.com/apache/httpd,0.840376,0,14,0.189923,145,1,0.2,357404,0.009487,1136,project
43,https://github.com/apache/wicket,0.992544,1,5,0.389884,41.942307,1,1.076923,288738,0.255802,310,project
44,https://github.com/JetBrains/FSharper,0.649123,0,3,0.009167,10.222222,1,5.777778,190,0.016091,155,project
45,https://github.com/apache/flume,0.984326,0,6,0.224423,44.604652,1,0.348837,84503,0.385007,552,project
46,https://github.com/apache/camel,0.992173,0,6,0.303221,230.510422,1,4.75,802066,0.325747,744,project
47,https://github.com/symfony/Yaml,0.933333,0,12,0.137606,10.218182,1,0.218182,5228,0.502177,192,project
48,https://github.com/github/maven-plugins,1,1,1,0.304778,5.571429,1,1.952381,2259,0.484387,395,project
49,https://github.com/jenkinsci/github-plugin,0.923077,0,14,0.182987,3.42029,1,0.73913,1697,0.190099,141,project
50,https://github.com/apache/tomcat,0.98417,0,2,0.308109,162.846161,1,0.653846,359577,0.163384,777,project
51,https://github.com/jenkinsci/cobertura-plugin,0.761194,0,7,0.090043,2.446809,1,0.829787,9469,0.15593,48,project
52,https://github.com/mozilla/mozregression,0.833333,1,4,0.179006,12.088889,1,4.222222,5370,0.423471,65,project
53,https://github.com/jenkinsci/violations-plugin,0.894309,0,8,0.115393,2.089552,1,0.746269,23021,0.063024,49,project
54,https://github.com/mozilla/airmozilla,0.675516,1,3,0.070323,29.090908,1,6.227273,79663,0.454994,83,project
55,https://github.com/apache/lucy,0.939502,1,2,0.115702,33.452831,1,0.169811,92502,0.051946,64,project
56,https://github.com/apache/tika,0.970149,0,6,0.288258,25.614582,1,0.40625,78864,0.314533,273,project
57,https://github.com/mozilla/parapara,0.835616,0,1,0.228482,28.757576,1,0.757576,62206,0.013964,12,project
58,https://github.com/apache/maven,0.978283,0,7,0.259246,4.783784,1,0.36036,103384,0.071062,436,project
59,https://github.com/GNOME/rhythmbox,0.965087,0,25,0.179538,10.647059,1,0.029412,133049,0.445588,37,project
60,https://github.com/mozilla/tuxedo,0.901786,0,4,0.230877,3.74359,1,1.333333,36447,0.956849,11,project
61,https://github.com/GNOME/empathy,0.962457,0,37,0.116583,10.470588,1,0.039216,92807,0.459127,24,project
62,https://github.com/aws/aws-sdk-php,0.692797,1,2,0.034526,62.303028,1,15.969697,174639,0.063061,1887,project
63,https://github.com/aws/aws-sdk-java,0.980853,1,17,0.611854,6.15,1,6.616667,624298,0.016695,1286,project
64,https://github.com/gitlabhq/gitlab-ci,0.693694,1,5,0.097741,52.724136,1,20.172415,12335,0.332448,1458,project
65,https://github.com/xamarin/Xamarin.Auth,0.942308,0,3,0.159987,7.52,1,3.44,10575,0.058476,176,project
66,https://github.com/aws/aws-sdk-ruby,0.97852,1,7,0.024558,46.318184,1,19.022726,170880,0.492917,1926,project
67,https://github.com/phalcon/incubator,0.90566,1,15,0.387442,26.107143,1,10.392857,9823,0.135837,445,project
68,https://github.com/aws/aws-sdk-net,0.992665,0,6,0.420365,6.578947,1,5.078947,775271,0.079165,380,project
69,https://github.com/apache/isis,0.963419,1,2,0.302251,69,1,1.037037,347989,0.201532,211,project
70,https://github.com/aws/aws-cli,0.878289,1,3,0.206505,90.35714,1,45.17857,34934,0.458054,3583,project
71,https://github.com/twitter/secureheaders,0.77027,1,2,0.046479,14.32,1,5.4,2380,0.52048,1597,project
72,https://github.com/facebook/linkbench,0.974026,0,3,0.244206,3.785714,1,0.928571,10030,0.214833,263,project
73,https://github.com/twitter/hbc,0.976744,1,5,0.205309,9.227273,1,6.318182,6237,0.310243,565,project
74,https://github.com/mozilla/django-badger,0.772727,1,2,0.13074,2.682927,1,3.926829,5987,0.44581,106,project
75,https://github.com/pfsense/pfsense,0.063889,0,6,0.128113,50.18644,1,13.389831,211406,0,783,project
76,https://github.com/owncloud/news,0.777003,1,3,0.213502,71.599998,1,20.257143,163289,0.147625,295,project
77,https://github.com/owncloud/calendar,0.30625,0,6,0.048051,70.666664,1,31.333332,27796,0.001468,213,project
78,https://github.com/apache/tez,0.918679,0,6,0.196117,44.739128,1,0.173913,130733,0.335688,91,project
79,https://github.com/mapbox/mapnik-vector-tile,0.72,1,1,0.076111,14.818182,1,4.272727,8851,0.872612,395,project
80,https://github.com/mozilla/rr,0.726937,1,3,0.222956,60.186047,1,33.860466,34480,0.140605,1229,project
81,https://github.com/libgit2/docurium,0.846154,1,1,0.37295,7.515152,1,0.484848,4378,0.094965,110,project
82,https://github.com/twitter/hraven,0.974522,1,5,0.291446,15.75,1,6.8,20361,0.243733,105,project
83,https://github.com/github/github-ldap,0.90625,1,2,0.256128,23.888889,1,4.722222,1921,0.096832,104,project
84,https://github.com/dolphin-emu/dolphin,0.911256,0,18,0.184101,228.755096,1,46.2449,1045730,0.016552,2059,project
85,https://github.com/pithos/pithos,0.851852,0,5,0.204039,6.058824,1,4.676471,4717,0,285,project
86,https://github.com/phalcon/zephir,0.394472,1,5,0.20112,109.684212,1,44.210526,92628,0,1336,project
87,https://github.com/jenkinsci/mesos-plugin,1,0,11,0.144444,8.947368,1,5.105263,1776,0,207,project
88,https://github.com/facebook/libphenom,0.968421,1,2,0.260276,10.111111,1,3.888889,24837,0.041663,1287,project
89,https://github.com/airbnb/synapse,0.95,1,5,0.066897,10.35,1,5.1,2419,0.202419,1286,project
90,https://github.com/SFTtech/openage,0.836283,1,4,0.237201,84.235291,1,15.823529,28480,0,4819,project
91,https://github.com/google/oauth2client,0.902439,1,5,0.31318,17.20339,1,2.762712,6112,0.469358,325,project
92,https://github.com/facebook/rocksdb,0.964602,1,11,0.206781,60.4375,1,11.5,145481,0.191633,4821,project
93,https://github.com/Homebrew/homebrew,0.998819,0,278,0.049461,335.089752,1,172.641022,150315,0.030514,29212,project
94,https://github.com/twbs/bootstrap-sass,0.744186,1,3,0.225146,22.523809,1,9.880952,10499,0.082006,10371,project
95,https://github.com/google/skia,0.973702,0,16,0.124937,346.625,1,0,556855,0.134395,745,project
96,https://github.com/jenkinsci/docker-plugin,0.952381,0,8,0.08884,16.428572,1,13.714286,2937,0.041958,221,project
97,https://github.com/apache/jclouds,0.984764,0,8,0.274534,6.333333,1,0,341502,0.401996,22,project
98,https://github.com/mapbox/rasterio,0.932432,1,1,0.179146,39.692307,1,21.615385,8269,0.078098,342,project
99,https://github.com/apache/dispatch,0.891566,0,2,0.268703,22.058825,1,0.294118,23736,0.128619,12,project
100,https://github.com/thoughtbot/gitsh,0.963303,1,3,0.002228,51.615383,1,13.461538,5519,0.625526,1484,project
101,https://github.com/airbnb/plog,0.972973,1,1,0.027027,129.333328,1,29.666668,3361,0.060738,47,project
102,https://github.com/facebook/sparts,0.831169,1,1,0.198584,8.965517,1,1.448276,5789,0.02047,199,project
103,https://github.com/aspnet/DependencyInjection,0.891304,0,8,0.111525,32.92857,1,10.928571,3833,0.276403,312,project
104,https://github.com/aspnet/FileSystem,0.907692,0,6,0.134574,20.071428,1,5.857143,4052,0.427508,90,project
105,https://github.com/aspnet/Razor,0.968586,0,2,0.09444,88.928574,1,21.571428,46014,0.498354,472,project
106,https://github.com/tornadoweb/tornado,0.942857,1,6,0.270702,42.409092,1,5.863636,24215,0.417097,10808,project
107,https://github.com/aspnet/EntityFramework,0.942056,0,11,0.053062,199.5,1,131.285721,149007,0.474573,2861,project
108,https://github.com/aspnet/Logging,0.94,0,9,0.166325,26,1,11.714286,3248,0.373872,200,project
109,https://github.com/aspnet/Identity,0.976744,0,4,0.207983,64.307693,1,28.230768,32029,0.45073,668,project
110,https://github.com/jenkinsci/workflow-plugin,0.976378,0,2,0.288579,143.800003,1,11,20638,0.278139,582,project
111,https://github.com/aspnet/Configuration,0.914286,0,8,0.112606,22.785713,1,8.071429,3241,0.505557,128,project
112,https://github.com/mapbox/variant,1,1,2,0.042365,16.538462,1,2.076923,8901,0.831146,29,project
113,https://github.com/apache/phoenix,0.993243,0,9,0.187723,138.642853,1,4.428571,182447,0.381454,158,project
114,https://github.com/aspnet/WebSockets,0.846154,0,6,0.075181,11,1,2.5,2950,0.234115,124,project
115,https://github.com/google/openrtb,0.833333,0,1,0.179913,15.875,1,3,7041,0.25222,128,project
116,https://github.com/swoole/swoole-src,0.92562,1,1,0.116916,56.5,1,4.6875,35122,0.097528,3162,project
117,https://github.com/docker/openstack-docker,0.818182,0,2,0.123711,7.214286,1,0,1527,0.439105,279,project
118,https://github.com/google/jsonnet,0.933333,1,1,0.016807,32,1,6,120333,0,501,project
119,https://github.com/facebook/fb-adb,0.818182,0,1,0.133327,10,1,1.2,8587,0.747449,741,project
120,https://github.com/google/re2,0.934783,0,2,0.171093,4.035088,1,0.245614,32662,0.008372,769,project
121,https://github.com/google/protobuf,0.990323,1,15,0.217942,13.675,1,3.4125,196504,0.277804,7472,project
122,https://github.com/google/angle,0.875502,0,10,0.104622,64.5,1,0.05,150638,0.039438,221,project
123,https://github.com/facebook/mcrouter,0.950617,1,6,0.195288,47.888889,1,4.111111,46384,0.245604,1387,project
124,https://github.com/GNOME/gnome-builder,0.79148,0,1,0.174302,450,1,0,72551,0.55284,55,project
125,https://github.com/mysql/mysql-server,0.937708,0,12,0.193799,61.879311,1,0.022989,2569439,0.027997,853,project
126,https://github.com/google/transitfeed,0.905882,1,5,0.228872,3.957447,1,0.148936,19080,0.177136,161,project
127,https://github.com/twitter/zktraffic,0.82,1,2,0.230265,12.428571,1,3.857143,2903,0.056743,92,project
128,https://github.com/h2o/h2o,0.882353,1,1,0.124403,73.900002,1,11.55,91939,0.200425,5401,project
129,https://github.com/google/simian,0.825301,0,2,0.201939,2.645833,1,0.229167,38853,0.536021,126,project
130,https://github.com/twitter/elephant-bird,0.993333,1,8,0.181322,16.084745,1,0.254237,25215,0.249412,937,project
131,https://github.com/facebook/osquery,0.885167,0,4,0.239068,225,1,89.5,25635,0.161526,5775,project
132,https://github.com/github/elastomer-client,0.97619,1,2,0.359086,40.666668,1,3,4274,0.592129,85,project
133,https://github.com/dotnet/buildtools,0.716418,1,10,0.153992,75.25,1,34,4802,0.005322,392,project
134,https://github.com/mozilla/firefox-ios,0.307692,1,5,0.208642,429.75,1,68,45103,0.024361,5336,project
135,https://github.com/xfce-mirror/xfwm4,0.917808,0,22,0.06571,10.125,1,0,34906,0.189873,8,project
136,https://github.com/thoughtbot/pick,0.928571,0,2,0.130137,19,1,6.714286,1372,0,360,project
137,https://github.com/facebook/fbcunn,0.816667,0,2,0.112594,36,1,13.333333,20874,0.255012,870,project
138,https://github.com/apache/flink,0.993725,1,12,0.267234,115.14286,1,22.571428,343022,0.375501,975,project
139,https://github.com/dotnet/roslyn,0.982815,0,20,0.086483,435.166656,1,291.333344,2816564,0.512215,4450,project
