ID,github_url,architecture,continuous_integration,community,documentation,history,license,management,repository_size,unit_test,stars,class
140,https://github.com/Microsoft/CodeContracts,0.94295,0,4,0.161685,14,1,10.5,1898060,0.014987,438,project
141,https://github.com/chef/chef,0.958944,1,14,0.177904,54.357143,1,23.571428,147258,0.593831,4090,project
142,https://github.com/Microsoft/Vipr,0.915119,0,3,0.033757,77.5,1,33,74307,0.207574,47,project
143,https://github.com/dotnet/coreclr,0.858987,0,17,0.196276,489,1,299.5,1769482,0.002371,5893,project
144,https://github.com/dotnet/codeformatter,0.890244,0,2,0.072482,83.666664,1,19,10322,0.409909,523,project
145,https://github.com/facebook/stetho,0.96063,1,3,0.224693,76,1,49,8509,0.076078,4102,project
146,https://github.com/grpc/grpc,0.847199,1,8,0.279499,883,1,418,112696,0.043083,4210,project
147,https://github.com/elastic/curator,0.86,1,1,0.153123,78.5,1,23,4167,0.305976,1023,project
148,https://github.com/Microsoft/IEDiagnosticsAdapter,0.774194,0,2,0.117276,49,1,5,9954,0,478,project
149,https://github.com/facebook/augmented-traffic-control,0.722222,1,2,0.168017,58.666668,1,12.666667,19224,0.044622,2718,project
150,https://github.com/google/bazel,0.98922,1,10,0.291981,279,1,82,199966,0.174742,4031,project
151,https://github.com/daticomunebologna/opendata,0,0,1,0,7.5,0,0,0,0,2,notproject
152,https://github.com/unmisha/mycode,0,0,2,0,0,0,0,6,0,0,notproject
153,https://github.com/hflicka/django-autoload,0.333333,0,1,0.333333,0,1,0,38,0,0,notproject
154,https://github.com/mitchellzen/intrstmap,0,0,1,0,0,0,0,3,0,0,notproject
155,https://github.com/rstoyanchev/dispatch-test,1,0,1,0.074766,2.666667,1,0,409,1,1,notproject
156,https://github.com/jh9027/konqr,0.753623,0,1,0.337989,7,1,0,45549,0,0,notproject
157,https://github.com/iKolt/sample,0.45,0,1,0.398148,0,0,0,402,0.125,0,notproject
158,https://github.com/hasenj/arabic-writer,0.857143,0,1,0.120805,16.200001,1,0,786,0,9,notproject
159,https://github.com/dhellmann/metering-prototype,0.555556,0,0,0.087167,0,1,0,493,0,4,notproject
160,https://github.com/nskrypnik/Pyramid-file-storage-app,0.5,0,3,0.045113,0,0,0,196,0.218182,2,notproject
161,https://github.com/JorisSpekreijse/boekhoud,0,0,1,0.039662,2.142857,0,0,1481,0,1,notproject
162,https://github.com/henning1004/AddSomeFurniture_ReWrite,0.979167,0,1,0.050477,1.75,0,0,4176,0,0,notproject
163,https://github.com/crodas/Haanga2,0.866667,0,0,0.356813,0,0,0,18466,0.031886,6,notproject
164,https://github.com/mikehamer/ardrone_tutorials,1,0,1,0.241627,5.2,0,0.2,322,0,24,notproject
165,https://github.com/kvm/BlueWhale,0.751592,0,2,0.114384,0,1,0,175177,0,0,notproject
166,https://github.com/darrensemail/hw2_rottenpotatoes,0.36,0,1,0.275064,0,0,0,564,0,0,notproject
167,https://github.com/jefigo/Bootcamp,0.169811,0,1,0.313364,0,0,0,691,0.141264,1,notproject
168,https://github.com/makavellious/sample_app,0.346154,0,1,0.438338,0,0,0,423,0.375,0,notproject
169,https://github.com/ekingery/Bar-Napkin,0.857143,0,1,0.430218,0,1,0,948,0.198642,1,notproject
170,https://github.com/gra/nikitina,0.169231,0,2,0.438048,0,0,0,1091,0.21875,2,notproject
171,https://github.com/Jim-Holmstroem/SQLightning,0,0,1,0.271186,0,0,0,46,0,0,notproject
172,https://github.com/WinSir/WinSir.Tools.Markdown.PhotosPost,0.666667,0,1,0.165768,0,0,0,597,0,0,notproject
173,https://github.com/danlex/bstexample,0.5,0,1,0.268437,0,0,0,250,0,0,notproject
174,https://github.com/a1theredbull/FerrisWheel,1,0,1,0.006914,0,0,0,1582,0,0,notproject
175,https://github.com/benshope/w5d4,0.232143,0,0,0.311367,0,0,0,985,0.343182,0,notproject
176,https://github.com/pngisnotgif/python,0.457447,0,1,0.077556,25.5,0,0,3938,0,1,notproject
177,https://github.com/Carlosmr/NaturalLanguageProccessing,1,0,2,0.059406,0,0,0,97,0,0,notproject
178,https://github.com/rewbs/ljcu.findbugs.ext,0.25,0,0,0.138686,0,0,0,354,0.150838,4,notproject
179,https://github.com/pdonlon/Sudoku-Solver-2,1,0,1,0.127027,0,0,0,323,0,0,notproject
180,https://github.com/jerbio/My24HourTimerWPF,0.804348,0,1,0.002463,3.666667,1,0,1137230,0,0,notproject
181,https://github.com/richistron/slim-services,0.87234,0,1,0.422163,0,0,0,6469,0.60598,0,notproject
182,https://github.com/andreeasandu/wim,0.391304,0,1,0.492063,0,0,0,268,0.08642,0,notproject
183,https://github.com/Mehdi23/TpJava,0.818182,0,2,0.56491,0,1,0,5117,0.018204,0,notproject
184,https://github.com/nate-d-olson/MBWG,0.75,0,1,0.221813,2.571429,0,0,1232,0,0,notproject
185,https://github.com/novoalg/demo_app,0.195652,0,1,0.293307,0,0,0,854,0.30117,0,notproject
186,https://github.com/loboweissmann/groovy-grails-na-pratica,0.85,0,1,0.035948,0,1,0,619,0.127193,1,notproject
187,https://github.com/jataggart/seven-languages,0.6,0,1,0.012987,1.333333,0,0,155,0,0,notproject
188,https://github.com/aangarita/invent,0.925926,0,1,0.193111,10.833333,1,0,775,0,0,notproject
189,https://github.com/garrettlord/MHacks_Pill_Delivery_Quad,0.901639,0,2,0.119548,0,1,0,61133,0,1,notproject
190,https://github.com/liuhaodong/hw0-haodongl,0.5,0,1,0.133333,0,0,0,68,0,0,notproject
191,https://github.com/lukefx/AccessManager2,0.243902,0,1,0.415317,0,0,0,409,0.119149,0,notproject
192,https://github.com/ruedigergad/qca-qt5,0,0,1,0,0,0,0,78,0,0,notproject
193,https://github.com/pulkitsinghal/TestJavaClientsForCouchDB,0.666667,0,2,0.067114,2,1,0,141,0.757895,0,notproject
194,https://github.com/triplethreatg/elec424-lab2,0.923186,0,2,0.435652,0,1,0,154452,0,0,notproject
195,https://github.com/Yogendra0Sharma/Python-Design-Patterns,0.92,0,1,0.162602,0,0,0,1032,0,1,notproject
196,https://github.com/iso32/EncryptedMessage,0.75,0,2,0.061765,0,0,0,638,0,0,notproject
197,https://github.com/rohan1020/songsite,0.302326,0,1,0.217747,0,0,0,1566,0.211604,0,notproject
198,https://github.com/amarnatht/p2.amar15.biz,0.227273,0,1,0.186246,10,0,0,855,0,0,notproject
199,https://github.com/rwieckowski/demo-dynamic-proxy,1,0,1,0,0,0,0,61,0,0,notproject
200,https://github.com/philfromfmf/kovalevskiy,0.241379,0,1,0.2,0,0,0,1506,0.077143,0,notproject
201,https://github.com/bilastom/demo_app,0.3125,0,1,0.350575,0,0,0,709,0.306962,0,notproject
202,https://github.com/numerodix/pybits,1,0,1,0.110909,3,1,0,489,0,3,notproject
203,https://github.com/jeconje/sms,0.859316,1,2,0.159505,103,1,0,125858,0,0,notproject
204,https://github.com/kevin-ww/text.classfication,0.928251,0,2,0.352697,0,1,0,8799,0.228928,1,notproject
205,https://github.com/castoridae/naval-battle-sim,0.92,0,3,0.173222,141,1,0,24342,0,1,notproject
206,https://github.com/fazie/algorithms,0.5,0,1,0.054054,0,0,0,37,0,0,notproject
207,https://github.com/jw84/eddie,0.227273,0,1,0.326992,15,0,0,576,0.082437,0,notproject
208,https://github.com/reigner-yrastorza/htdigest-php-web-frontend,0.333333,0,1,0.123457,0,1,0,74,0,0,notproject
209,https://github.com/hinedavid/dasesedus,0.90625,0,1,0.180368,0,0,0,3033,0,0,notproject
210,https://github.com/UTAustin/php-site-spring2013,0.125,0,2,0,0,0,0,825,0,0,notproject
211,https://github.com/knighthunter09/XPEDIA,0.6,0,2,0.061662,2,0,0,383,0,1,notproject
212,https://github.com/stanlemon/lemon-app,0.857143,0,1,0.08399,4,1,0,349,0,0,notproject
213,https://github.com/neutrino-git/TelerikAcademy,0.714622,0,1,0.170773,96.125,1,0,608236,0.038972,1,notproject
214,https://github.com/drackows/poc-rmi,0.8,0,1,0.029851,0,0,0,325,0.155405,0,notproject
215,https://github.com/mohitsehgal/MapsApp2,0.625,0,1,0.475288,0,0,0,637,0,0,notproject
216,https://github.com/torypayne/exercise4,1,0,1,0.254743,0,0,0,275,0.665455,0,notproject
217,https://github.com/MZ992/Movie-rental-Store,0.555556,0,0,0.050109,0,0,0,872,0,1,notproject
218,https://github.com/lmtreser/Python,0.333333,0,0,0.15,0,0,0,18,0,1,notproject
219,https://github.com/timbooker/Simple.Data.Linqpad.Tracelistener,0.5,0,1,0.154839,0,0,0,134,0,0,notproject
220,https://github.com/r-julien/txl-project,0.96063,0,1,0.310486,8.666667,1,0,385219,0.220245,0,notproject
221,https://github.com/praetorius/demo1,0,0,1,0,0,0,0,9,0,0,notproject
222,https://github.com/manuelblanch/ebreescool,0.258621,0,1,0.187587,0,1,0,18762,0,0,notproject
223,https://github.com/Jorgtre/Cpp,0.75,0,1,0.096292,0,0,0,1633,0,0,notproject
224,https://github.com/mmcguinn/PoolVisor,1,0,1,0.055085,0,1,0,894,0.041427,0,notproject
225,https://github.com/nogrudge/first_app,0.391304,0,1,0.492063,0,0,0,272,0.08642,0,notproject
226,https://github.com/AlexandreAbraham/movements,0.666667,0,2,0.15444,1.833333,1,0.333333,660,0,0,notproject
227,https://github.com/thiendv/GSO,0.910714,0,5,0.116529,25,1,0,6740,0,0,notproject
228,https://github.com/PaulStoffregen/k72memtest,0,0,1,0.090465,0,0,0,374,0,0,notproject
229,https://github.com/zwgirl/summer,0.959554,0,1,0.255464,10.5,1,0,571116,3.5E-05,0,notproject
230,https://github.com/crisguitar/ProjectEulerProblems,0.52381,0,1,0.012712,0,0,0,933,0.503597,0,notproject
231,https://github.com/rikikun/SpringExample,0.333333,0,1,0.181452,0,0,0,206,0,0,notproject
232,https://github.com/xieyilong/test,0.6,0,1,0.273543,0,0,0,162,0,0,notproject
233,https://github.com/valerie7869/sample_app4,0.36,0,1,0.384615,0,0,0,542,0.095238,0,notproject
234,https://github.com/gastitan/Criaturas,0.833333,0,3,0.013575,0,0,0,221,0,0,notproject
235,https://github.com/robertbachmann/openbsd-libcrypto,0.275862,0,5,0.169397,11.545455,1,0,4321,0,2,notproject
236,https://github.com/nicolasfaure/evaluacion,1,0,1,0.025237,0,0,0,309,0.251969,0,notproject
237,https://github.com/Youngs285/Chapter5Problems,0.125,0,1,0.225352,0,0,0,330,0,0,notproject
238,https://github.com/msoltysik/Flask-Mega-Tutorial,0.4,0,1,0.009091,0,0,0,112,0,0,notproject
239,https://github.com/johnnyshih99/pulseMVCsample,0.461538,0,1,0.026018,0,1,0,317267,0,0,notproject
240,https://github.com/smellytofu/customer_relationship_applicaions,1,0,1,0,0,0,0,157,0,0,notproject
241,https://github.com/jpleau/hockeystreams-ruby,0,0,1,0.277778,0,0,0,26,0,0,notproject
242,https://github.com/t-larsen/test,0.166667,1,1,0.619048,0,0,0,72,0,0,notproject
243,https://github.com/anthonylife/EventRecommendation,0.714286,0,2,0.118968,4.2,1,0,2923,0,1,notproject
244,https://github.com/zfh1005/demoPackage,0.822086,0,1,0.248822,18.4,1,0,11166,0,0,notproject
245,https://github.com/Leozzer/Python-for-DB,0,0,1,0.236364,0,0,0,43,0,0,notproject
246,https://github.com/yangjisheng/footballlotterycrawler,0.333333,0,2,0.307692,0,0,0,27,0,0,notproject
247,https://github.com/hectormoreno87/FinditOut,0.545455,0,2,0.159775,16,1,0,29754,0,0,notproject
248,https://github.com/davidcrotty/DependancyInjection,0.734375,0,1,0.220684,0,0,0,4919,0.413124,0,notproject
249,https://github.com/jack2606/spotify-voter,0.75,0,2,0.129915,0,1,0,510,0.842105,0,notproject
250,https://github.com/Robbi-Blechdose/StarTrekMod,1,0,1,0.091575,2.142857,1,0,746,0,1,notproject
251,https://github.com/lizuqiliang/AssassinPlatformerGame,0,0,1,0.099537,1,0,0,789,0,0,notproject
252,https://github.com/ycj0808/Travel,1,0,1,0.176178,3.5,1,0,4475,0.003875,0,notproject
253,https://github.com/lalorincon/patron-mvc,0.272727,0,2,0.155039,0,0,0,112,0,0,notproject
254,https://github.com/mizoguchi-y/first_app,0.08,0,1,0.464912,0,0,0,321,0.058824,0,notproject
255,https://github.com/MaikGrunw1/Maik,0.670886,1,3,0.114985,16.5,1,0,36613,0.040173,0,notproject
256,https://github.com/RUAN0007/Crisis_Management_System,0.881188,0,1,0.222865,110,1,0,14513,0.111976,0,notproject
257,https://github.com/dmzadorin/prime,0.761905,0,1,0.214458,0,0,0,1630,0,0,notproject
258,https://github.com/DarkmatterVale/Pocket-Spacecraft,0,0,1,0,0,1,0,5,0,1,notproject
259,https://github.com/mpaskew/isc-dev,0.915767,0,2,0.247533,0,1,0,354934,0.00228,0,notproject
260,https://github.com/demon7452/C,1,0,1,0.032743,19.333332,0,0,1111,0,0,notproject
261,https://github.com/biwin/eleven,0.5,0,1,0.249462,0,0,0,350,0.025126,0,notproject
262,https://github.com/fijiaaron/qa.perfected,0.6875,0,2,0.024317,0,1,0,4230,0,0,notproject
263,https://github.com/Impulser/OpenRSS,0.818182,0,1,0.218338,0,1,0,8056,0,0,notproject
264,https://github.com/lejund/etsydemo,0.12766,0,1,0.363418,0,0,0,675,0.240741,0,notproject
265,https://github.com/Avoduhcado/Press-X-to-Win,1,0,1,0.134763,0,0,0,2141,0,0,notproject
266,https://github.com/gskielian/Android_01_Java,0.25,0,2,0.101338,0,0,0,508,0,0,notproject
267,https://github.com/notcompletelylow/Lab08forBoshart,1,0,2,0.116279,0,0,0,266,0,0,notproject
268,https://github.com/Dorga/mymuseum,0.930233,0,2,0.159795,0,0,0,5889,0,0,notproject
269,https://github.com/icotanchev/scripting_lang_first_project,0.748322,0,2,0.194789,10.4,1,0,125072,0.004017,0,notproject
270,https://github.com/Gribbleshnibit8/NVSE-Docs-Manager,0.823529,0,1,0.011222,20,1,0,71609,0,1,notproject
271,https://github.com/korugant/nbad-xtra-assignment,0.666667,0,1,0.128528,0,0,0,1731,0,0,notproject
272,https://github.com/TrinhThiThuyDung/shopping,0.96341,0,1,0.338216,15,1,0,237015,0.184348,0,notproject
273,https://github.com/oorion/chess,1,0,1,0.011364,0,0,0,87,0.37931,0,notproject
274,https://github.com/moroojaldeeb/xceed,0.571429,0,2,0.049696,0,1,0,96568,0,0,notproject
275,https://github.com/fernandomsilva/Final-Project--RJ-bus-,0.333333,0,3,0.104185,12.5,1,0,3104,0,0,notproject
276,https://github.com/JcFowles/MathCalculators,0.545455,0,1,0.048304,0,0,0,929,0,0,notproject
277,https://github.com/Vallium/get_next_line42,0.6,0,1,0.418329,0,0,0,933,0,0,notproject
278,https://github.com/kandx/OA-PHP,0.887906,0,1,0.185309,17.5,1,0,220758,0.000146,0,notproject
279,https://github.com/vin047/helloworld-java,0,0,1,0,0,0,0,8,0,0,notproject
280,https://github.com/EminemJeff/dimsumapp,0.922438,1,1,0.326155,0,0,0,160136,0.006882,0,notproject
281,https://github.com/stevewitman/rails-practice-nested-resources,0.236842,0,1,0.35313,3.5,0,0,541,0,0,notproject
282,https://github.com/yusuke1116/VastariCsharpcode,0.955056,0,1,0.093259,0,0,0,10619,0,0,notproject
283,https://github.com/mkrzman/KaraokeFinder,0.760479,0,1,0.348562,0,1,0,40924,0,0,notproject
284,https://github.com/akhilabs/Distributed-Computing,0.666667,0,1,0.094262,0,0,0,222,0,0,notproject
285,https://github.com/ItWorksOnMyMachine/HuntTheWumpus_SHS,0.666667,0,1,0.029508,0,0,0,292,0.473171,0,notproject
286,https://github.com/mpratt/Weg,0.888889,0,1,0.396429,0,1,0,507,0.459459,0,notproject
287,https://github.com/XenoBlaze/hello-world,1,0,1,0.033333,0,0,0,29,0,0,notproject
288,https://github.com/tatelucas/mayan,0.972441,0,1,0.283228,0,1,0,248520,0,0,notproject
289,https://github.com/matthewhoendorf/hoendomd-lab06-IntList-master,1,0,1,0.079545,0,0,0,405,0,0,notproject
290,https://github.com/svoges/toy_app,0.076923,0,1,0.459098,0,0,0,336,0.049587,0,notproject
291,https://github.com/mohamedahmedabdelfattah/System-Outage,0.5,0,1,0.200686,0,0,0,466,0,0,notproject
292,https://github.com/theoriginallazybum/Algebra-Solver2,1,0,1,0.132301,0,0,0,1233,0,0,notproject
293,https://github.com/esevi/exam01,0.5,0,1,0.28125,0,0,0,47,0.714286,0,notproject
294,https://github.com/insane-stdios/WebCalculator,0.333333,0,2,0.111699,0,0,0,1511,0,0,notproject
295,https://github.com/nawalathar/Lab4_NawalAthar,0,0,1,0.026786,0,0,0,111,0,0,notproject
296,https://github.com/justanotheruser/Diplom,0.416667,0,1,0.413435,0,0,0,848,0,0,notproject
297,https://github.com/asiunov/utils,0,0,1,0.042607,0,0,0,382,0,0,notproject
298,https://github.com/Marghytis/SarahsWorld,0.893617,0,2,0.052642,0,1,0,4822,0,0,notproject