,#commits,duration,max y,max y pos,mean y,median y,sum y,peakup,avg delta ups,min amplitude,avg amplitude,max amplitude,mean +gradient,mean -gradient
2981,762.0,285.0,100.0,79.0,2.67368421053,0.0,762.0,65.0,4.203125,0.01,0.0564615384615,1.0,2.27638190955,-5.30588235294
2982,40822.0,542.0,306.0,145.0,75.3173431734,73.5,40822.0,156.0,3.45806451613,0.00326797385621,0.0999245852187,0.467320261438,25.5464684015,-25.2647058824
2984,10955.0,575.0,108.0,296.0,19.052173913,13.0,10955.0,165.0,3.48170731707,0.00925925925926,0.13468013468,0.796296296296,10.2250803859,-11.9467680608
2985,90170.0,898.0,440.0,643.0,100.412026726,79.0,90170.0,274.0,3.27472527473,0.00227272727273,0.0853765759788,0.65,29.3574380165,-34.406779661
2986,27275.0,672.0,395.0,254.0,40.587797619,35.0,27275.0,200.0,3.33668341709,0.00253164556962,0.0744430379747,0.984810126582,21.7749287749,-23.81875
2987,16204.0,445.0,144.0,142.0,36.4134831461,34.0,16204.0,134.0,3.28571428571,0.00694444444444,0.131788971808,0.604166666667,14.900862069,-16.320754717
2988,6600.0,505.0,112.0,396.0,13.0693069307,9.0,6600.0,159.0,3.15189873418,0.00892857142857,0.0956873315364,0.5,8.69111969112,-9.30204081633
2989,25477.0,659.0,255.0,164.0,38.660091047,34.0,25477.0,208.0,3.14492753623,0.00392156862745,0.0927224736048,0.752941176471,18.9847094801,-19.0936555891
2990,36054.0,318.0,6036.0,254.0,113.377358491,90.0,36054.0,106.0,2.97142857143,0.000331345261763,0.0159217650074,0.989065606362,73.5065789474,-67.6424242424
2991,10844.0,487.0,124.0,219.0,22.2669404517,17.0,10844.0,141.0,3.42857142857,0.00806451612903,0.163177762526,0.854838709677,13.2022058824,-16.808411215
2992,2615.0,199.0,98.0,85.0,13.1407035176,9.0,2615.0,58.0,3.42105263158,0.0102040816327,0.132828993666,0.540816326531,10.3703703704,-12.3111111111
2993,48400.0,441.0,442.0,155.0,109.750566893,101.0,48400.0,132.0,3.32061068702,0.00226244343891,0.115915946798,0.744343891403,44.0487804878,-38.7787234043
2994,4969.0,300.0,64.0,297.0,16.5633333333,16.0,4969.0,92.0,3.24175824176,0.015625,0.284816576087,0.96875,11.3988095238,-14.4122137405
2995,3393.0,512.0,111.0,163.0,6.626953125,3.0,3393.0,139.0,3.63768115942,0.00900900900901,0.0779052433729,0.828828828829,4.94666666667,-7.22274881517
2996,11714.0,443.0,194.0,140.0,26.4424379233,16.0,11714.0,131.0,3.36153846154,0.00515463917526,0.0999842606437,0.819587628866,13.8612244898,-16.9898477157
2997,1279.0,326.0,69.0,33.0,3.92331288344,0.0,1279.0,65.0,5.015625,0.0144927536232,0.112820512821,0.985507246377,2.74261603376,-7.39772727273
2998,6583.0,422.0,62.0,269.0,15.5995260664,15.0,6583.0,115.0,3.65789473684,0.0161290322581,0.176016830295,0.645161290323,7.48117154812,-9.86263736264
2999,529.0,320.0,54.0,1.0,1.653125,0.0,529.0,47.0,6.82608695652,0.0185185185185,0.1024428684,0.796296296296,1.19230769231,-6.10169491525
3000,1650.0,448.0,184.0,256.0,3.68303571429,0.0,1650.0,80.0,4.41772151899,0.0054347826087,0.0538722826087,0.989130434783,2.58407079646,-8.11111111111
3001,7870.0,358.0,143.0,46.0,21.9832402235,17.0,7870.0,102.0,3.50495049505,0.00699300699301,0.138351844234,0.608391608392,15.6686390533,-14.0585106383
3002,37974.0,778.0,321.0,604.0,48.8097686375,36.0,37974.0,235.0,3.29914529915,0.00311526479751,0.0848147411679,0.772585669782,22.2617283951,-24.1559139785
3003,7956.0,488.0,221.0,267.0,16.3032786885,11.0,7956.0,123.0,3.77049180328,0.00452488687783,0.0873339955119,0.859728506787,9.54426229508,-16.010989011
3004,8192.0,650.0,98.0,621.0,12.6030769231,9.0,8192.0,144.0,4.51048951049,0.0102040816327,0.138392857143,0.663265306122,6.08292682927,-10.5690376569
3005,1416.0,380.0,33.0,120.0,3.72631578947,2.0,1416.0,96.0,3.92631578947,0.030303030303,0.159090909091,0.818181818182,2.80168776371,-4.69014084507
3006,40.0,273.0,19.0,1.0,0.14652014652,0.0,40.0,8.0,22.2857142857,0.0526315789474,0.0789473684211,0.157894736842,0.0538461538462,-2.58333333333
3007,11604.0,496.0,88.0,322.0,23.3951612903,18.0,11604.0,161.0,3.06875,0.0113636363636,0.10036702428,0.613636363636,7.25089605735,-9.36111111111
3008,14941.0,570.0,104.0,307.0,26.2122807018,25.0,14941.0,177.0,3.21590909091,0.00961538461538,0.114461103868,0.740384615385,9.71575342466,-10.238267148
3009,867.0,350.0,250.0,6.0,2.47714285714,1.0,867.0,98.0,3.47422680412,0.004,0.0208163265306,1.0,2.55504587156,-4.24427480916
3010,25543.0,395.0,237.0,123.0,64.6658227848,66.0,25543.0,107.0,3.65094339623,0.0042194092827,0.107969557159,0.548523206751,18.5132743363,-25.1011904762
3011,412.0,460.0,29.0,31.0,0.895652173913,0.0,412.0,90.0,5.03370786517,0.0344827586207,0.108045977011,0.931034482759,0.861581920904,-2.93333333333
3012,3336.0,484.0,65.0,94.0,6.89256198347,5.0,3336.0,135.0,3.58208955224,0.0153846153846,0.134472934473,0.815384615385,5.02857142857,-6.83743842365
3013,10516.0,462.0,161.0,78.0,22.7619047619,15.0,10516.0,139.0,3.3115942029,0.00621118012422,0.133518030296,0.714285714286,16.4935064935,-16.6043478261
3014,14606.0,358.0,808.0,6.0,40.7988826816,32.0,14606.0,97.0,3.63541666667,0.00123762376238,0.0390553230581,1.0,20.5729166667,-23.8606060606
3015,6043.0,678.0,66.0,414.0,8.91297935103,6.0,6043.0,209.0,3.23076923077,0.0151515151515,0.105118167319,0.69696969697,5.24581005587,-5.8934169279
3016,731.0,340.0,45.0,281.0,2.15,0.0,731.0,67.0,5.04545454545,0.0222222222222,0.119734660033,0.866666666667,1.74789915966,-4.27722772277
3017,296.0,384.0,16.0,89.0,0.770833333333,0.0,296.0,54.0,6.90566037736,0.0625,0.243055555556,0.9375,0.741324921136,-3.56060606061
3018,490.0,260.0,29.0,174.0,1.88461538462,0.0,490.0,58.0,3.94736842105,0.0344827586207,0.168846611177,1.0,1.68306010929,-4.03947368421
3019,9939.0,636.0,112.0,13.0,15.6273584906,12.0,9939.0,178.0,3.56497175141,0.00892857142857,0.088683788122,0.428571428571,7.91104294479,-8.47249190939
3020,17874.0,458.0,197.0,315.0,39.0262008734,40.0,17874.0,135.0,3.38805970149,0.00507614213198,0.0858808046625,0.710659898477,12.6477732794,-14.7333333333
3021,3959.0,519.0,80.0,439.0,7.62813102119,4.0,3959.0,143.0,3.61267605634,0.0125,0.108916083916,0.975,5.41390728477,-7.51851851852
3022,30644.0,1130.0,227.0,269.0,27.1185840708,21.0,30644.0,336.0,3.30447761194,0.00440528634361,0.0757551919446,0.603524229075,13.105982906,-14.0698529412
3025,1743.0,343.0,385.0,1.0,5.08163265306,2.0,1743.0,95.0,3.56382978723,0.0025974025974,0.010963773069,0.0727272727273,2.39814814815,-7.15079365079
3026,31489.0,572.0,172.0,526.0,55.0506993007,51.0,31489.0,172.0,3.30409356725,0.00581395348837,0.136864521363,0.738372093023,19.6678082192,-20.9784946237
3027,1033.0,393.0,20.0,230.0,2.62849872774,1.0,1033.0,106.0,3.62857142857,0.05,0.201886792453,0.9,2.21052631579,-3.73793103448
3028,231.0,206.0,37.0,1.0,1.1213592233,0.0,231.0,27.0,7.53846153846,0.027027027027,0.131131131131,0.567567567568,0.827586206897,-5.77419354839
3029,589.0,450.0,19.0,323.0,1.30888888889,0.0,589.0,76.0,5.78666666667,0.0526315789474,0.259695290859,0.947368421053,1.14164305949,-4.15625
3030,19229.0,623.0,122.0,409.0,30.8651685393,27.0,19229.0,189.0,3.25531914894,0.00819672131148,0.167837626854,0.72131147541,16.2075471698,-17.0098684211
3031,587.0,543.0,26.0,3.0,1.08103130755,0.0,587.0,87.0,6.23255813953,0.0384615384615,0.13041556145,0.884615384615,0.774193548387,-3.12037037037
3032,1005.0,418.0,26.0,255.0,2.4043062201,0.0,1005.0,83.0,5.0,0.0384615384615,0.166357738647,0.653846153846,1.48553054662,-4.33962264151
3033,487.0,434.0,18.0,37.0,1.12211981567,0.0,487.0,75.0,5.60810810811,0.0555555555556,0.16962962963,0.833333333333,0.704347826087,-2.88636363636
3034,2430.0,376.0,45.0,273.0,6.46276595745,3.0,2430.0,90.0,4.12359550562,0.0222222222222,0.146913580247,0.777777777778,3.50649350649,-5.64583333333
3035,3260.0,611.0,136.0,384.0,5.33551554828,1.0,3260.0,124.0,4.91869918699,0.00735294117647,0.0813567362429,1.0,3.81603773585,-8.70430107527
3036,4034.0,570.0,84.0,537.0,7.07719298246,5.0,4034.0,168.0,3.33532934132,0.0119047619048,0.0953089569161,0.833333333333,5.36615384615,-7.1393442623
3037,1298.0,262.0,81.0,8.0,4.95419847328,0.0,1298.0,36.0,7.34285714286,0.0123456790123,0.168038408779,0.962962962963,3.00476190476,-12.568627451
3038,10355.0,756.0,457.0,164.0,13.6970899471,5.0,10355.0,204.0,3.69458128079,0.00218818380744,0.0318252027288,0.91466083151,8.2443438914,-11.6485623003
3039,9336.0,821.0,118.0,434.0,11.371498173,7.0,9336.0,234.0,3.50643776824,0.00847457627119,0.081450094162,0.991525423729,6.52045454545,-7.55789473684
3040,393.0,552.0,35.0,129.0,0.711956521739,0.0,393.0,56.0,9.78181818182,0.0285714285714,0.11887755102,0.685714285714,0.538461538462,-3.72857142857
3041,12989.0,566.0,253.0,111.0,22.9487632509,10.5,12989.0,164.0,3.44171779141,0.00395256916996,0.0950303672997,0.782608695652,15.0714285714,-18.1011673152
3042,3729.0,296.0,89.0,32.0,12.597972973,10.0,3729.0,86.0,3.4,0.0112359550562,0.106610922394,0.988764044944,6.66242038217,-7.50724637681
3044,1926.0,176.0,58.0,140.0,10.9431818182,6.0,1926.0,54.0,2.81132075472,0.0172413793103,0.194444444444,0.98275862069,7.88775510204,-10.3766233766
3045,872.0,279.0,42.0,2.0,3.12544802867,0.0,872.0,51.0,5.48,0.0238095238095,0.168067226891,0.642857142857,2.08653846154,-6.28571428571
3046,4852.0,246.0,114.0,12.0,19.7235772358,15.0,4852.0,79.0,3.05128205128,0.00877192982456,0.131578947368,0.80701754386,11.2421875,-12.2735042735
3047,1529.0,272.0,117.0,192.0,5.62132352941,2.0,1529.0,72.0,3.71830985915,0.00854700854701,0.0839268755935,1.0,5.18343195266,-8.72549019608
3048,3335.0,318.0,59.0,267.0,10.4874213836,3.0,3335.0,95.0,3.3085106383,0.0169491525424,0.144335414808,0.813559322034,5.10752688172,-7.07633587786
3049,8954.0,710.0,159.0,534.0,12.6112676056,6.0,8954.0,141.0,5.00714285714,0.0062893081761,0.123645122441,0.805031446541,7.08571428571,-15.8812785388
3050,5584.0,276.0,86.0,203.0,20.231884058,18.0,5584.0,81.0,3.3375,0.0116279069767,0.161929371232,0.627906976744,10.837037037,-10.3071428571
3051,940.0,266.0,39.0,4.0,3.53383458647,1.0,940.0,65.0,4.078125,0.025641025641,0.185009861933,0.846153846154,3.12574850299,-5.47959183673
3052,109.0,186.0,12.0,15.0,0.586021505376,0.0,109.0,23.0,6.95454545455,0.0833333333333,0.231884057971,0.916666666667,0.464516129032,-2.46666666667
3053,237.0,162.0,38.0,4.0,1.46296296296,0.0,237.0,25.0,4.91666666667,0.0263157894737,0.129473684211,0.815789473684,1.05426356589,-4.25
3054,307.0,239.0,38.0,75.0,1.28451882845,0.0,307.0,31.0,7.86666666667,0.0263157894737,0.1519524618,1.0,0.990147783251,-5.88571428571
3055,35272.0,696.0,256.0,581.0,50.6781609195,37.0,35272.0,213.0,3.25943396226,0.00390625,0.105285357981,0.75,21.5698630137,-23.903030303
3056,4539.0,275.0,154.0,111.0,16.5054545455,8.0,4539.0,77.0,3.44736842105,0.00649350649351,0.144037780401,0.88961038961,12.2549019608,-15.4958677686
3057,1786.0,130.0,614.0,1.0,13.7384615385,3.0,1786.0,36.0,3.37142857143,0.00162866449511,0.0224846181687,0.307817589577,8.02816901408,-20.3793103448
3058,2570.0,259.0,66.0,128.0,9.92277992278,7.0,2570.0,74.0,3.38356164384,0.0151515151515,0.118755118755,0.878787878788,5.45925925926,-5.9837398374
3059,1037.0,255.0,48.0,208.0,4.06666666667,1.0,1037.0,65.0,3.921875,0.0208333333333,0.141346153846,1.0,3.29341317365,-6.35632183908
3060,4603.0,339.0,115.0,240.0,13.5781710914,8.0,4603.0,90.0,3.67415730337,0.00869565217391,0.138357487923,0.869565217391,9.03431372549,-13.8805970149
3061,323.0,252.0,52.0,134.0,1.28174603175,0.0,323.0,31.0,8.16666666667,0.0192307692308,0.140818858561,0.980769230769,1.08878504673,-7.13513513514
3062,338.0,212.0,40.0,173.0,1.59433962264,0.0,338.0,25.0,8.125,0.025,0.138,1.0,1.01142857143,-5.16666666667
3063,546.0,206.0,80.0,162.0,2.65048543689,0.0,546.0,26.0,7.56,0.0125,0.111538461538,0.725,1.77058823529,-8.4
3064,26795.0,503.0,259.0,322.0,53.2703777336,46.0,26795.0,156.0,3.2,0.003861003861,0.0952875952876,0.640926640927,21.54296875,-22.2764227642
3065,738.0,411.0,35.0,28.0,1.79562043796,0.0,738.0,81.0,5.05,0.0285714285714,0.151675485009,1.0,1.63725490196,-4.89423076923
3066,3452.0,234.0,132.0,32.0,14.7521367521,7.0,3452.0,66.0,3.49230769231,0.00757575757576,0.102387511478,0.55303030303,9.22388059701,-12.6666666667
3067,366.0,236.0,23.0,131.0,1.55084745763,0.0,366.0,53.0,4.32692307692,0.0434782608696,0.123872026251,0.565217391304,1.17341040462,-3.25806451613
3068,267.0,162.0,26.0,27.0,1.64814814815,0.0,267.0,20.0,6.84210526316,0.0384615384615,0.142307692308,1.0,0.875968992248,-3.84375
3069,516.0,263.0,38.0,4.0,1.96197718631,0.0,516.0,57.0,4.51785714286,0.0263157894737,0.158818097876,0.815789473684,2.04188481675,-5.49295774648
3070,2921.0,236.0,161.0,63.0,12.3771186441,6.0,2921.0,70.0,3.30434782609,0.00621118012422,0.110026619343,0.88198757764,11.9243697479,-12.775862069
3071,1479.0,390.0,35.0,222.0,3.79230769231,2.0,1479.0,101.0,3.63,0.0285714285714,0.167468175389,0.914285714286,3.03305785124,-4.99319727891
3072,6903.0,365.0,105.0,192.0,18.9123287671,17.0,6903.0,114.0,3.18584070796,0.00952380952381,0.0954051796157,0.638095238095,7.375,-8.92073170732
3073,63881.0,386.0,876.0,332.0,165.494818653,121.0,63881.0,114.0,3.37168141593,0.00114155251142,0.0829728430666,0.646118721461,53.3448275862,-59.8186813187
3074,1009.0,322.0,52.0,100.0,3.13354037267,1.0,1009.0,75.0,4.24324324324,0.0192307692308,0.119487179487,0.807692307692,2.52252252252,-5.67676767677
3075,32940.0,598.0,172.0,398.0,55.0836120401,50.0,32940.0,151.0,3.91333333333,0.00581395348837,0.116279069767,0.627906976744,12.0301369863,-18.9267241379
3076,790.0,216.0,39.0,198.0,3.65740740741,1.0,790.0,49.0,4.39583333333,0.025641025641,0.140763997907,0.538461538462,2.63698630137,-5.60869565217
3077,10235.0,452.0,228.0,5.0,22.6438053097,12.5,10235.0,136.0,3.3037037037,0.00438596491228,0.0677244582043,0.40350877193,13.56,-13.4867256637
3078,2398.0,226.0,108.0,136.0,10.610619469,7.0,2398.0,67.0,3.37878787879,0.0185185185185,0.103233830846,0.833333333333,8.16535433071,-10.5
3079,1578.0,227.0,45.0,128.0,6.95154185022,5.0,1578.0,62.0,3.60655737705,0.0222222222222,0.174910394265,0.888888888889,4.83720930233,-6.44329896907
3080,341.0,198.0,28.0,4.0,1.72222222222,0.0,341.0,40.0,4.89743589744,0.0357142857143,0.1875,1.0,1.55319148936,-3.89285714286
3081,336.0,170.0,56.0,3.0,1.97647058824,0.0,336.0,9.0,19.5,0.0178571428571,0.246031746032,0.678571428571,1.07006369427,-14.8333333333
3082,450.0,249.0,45.0,77.0,1.80722891566,0.0,450.0,23.0,8.40909090909,0.0222222222222,0.161352657005,0.688888888889,1.01435406699,-6.02564102564
3083,567.0,216.0,15.0,41.0,2.625,2.0,567.0,59.0,3.60344827586,0.0666666666667,0.228248587571,0.8,1.91472868217,-2.88372093023
3084,473.0,214.0,12.0,64.0,2.21028037383,2.0,473.0,60.0,3.47457627119,0.0833333333333,0.238888888889,0.583333333333,1.56818181818,-2.67901234568
3085,1625.0,216.0,33.0,183.0,7.52314814815,5.5,1625.0,63.0,3.37096774194,0.030303030303,0.171236171236,0.606060606061,4.13043478261,-4.59
3086,3654.0,441.0,46.0,317.0,8.28571428571,6.0,3654.0,136.0,3.21481481481,0.0217391304348,0.171835038363,0.673913043478,5.69709543568,-7.0351758794
3087,5021.0,214.0,76.0,176.0,23.4626168224,22.0,5021.0,57.0,3.75,0.0131578947368,0.144506001847,0.447368421053,8.26890756303,-10.2872340426
3088,629.0,216.0,19.0,61.0,2.91203703704,2.0,629.0,55.0,3.88888888889,0.0526315789474,0.17033492823,0.631578947368,1.89312977099,-2.91666666667
3089,998.0,213.0,26.0,15.0,4.68544600939,4.0,998.0,61.0,3.45,0.0384615384615,0.156368221942,0.769230769231,2.95726495726,-3.57894736842
3090,3003.0,183.0,93.0,28.0,16.4098360656,6.0,3003.0,50.0,3.63265306122,0.010752688172,0.155053763441,0.870967741935,9.80188679245,-13.6578947368
