,#commits,duration,max y,max y pos,mean y,median y,sum y,peakup,avg delta ups,min amplitude,avg amplitude,max amplitude,mean +gradient,mean -gradient
3091,694.0,213.0,29.0,14.0,3.25821596244,2.0,694.0,56.0,3.69090909091,0.0344827586207,0.120073891626,0.344827586207,2.1171875,-3.2380952381
3092,503.0,198.0,53.0,103.0,2.5404040404,0.0,503.0,33.0,5.5625,0.0188679245283,0.158947970269,0.811320754717,2.17218543046,-7.9347826087
3093,2371.0,213.0,66.0,6.0,11.1314553991,8.0,2371.0,62.0,3.37704918033,0.0151515151515,0.10972629521,0.5,5.74336283186,-6.73737373737
3094,413.0,208.0,14.0,34.0,1.98557692308,1.0,413.0,59.0,3.34482758621,0.0714285714286,0.192493946731,1.0,1.57936507937,-2.56790123457
3095,445.0,189.0,15.0,46.0,2.3544973545,1.0,445.0,49.0,3.83333333333,0.0666666666667,0.322448979592,1.0,2.16260162602,-4.23076923077
3096,5383.0,294.0,86.0,261.0,18.3095238095,16.0,5383.0,78.0,3.74025974026,0.0116279069767,0.145050685748,0.674418604651,7.93333333333,-10.203125
3097,101.0,62.0,24.0,14.0,1.62903225806,0.0,101.0,4.0,3.66666666667,0.0416666666667,0.34375,0.625,0.777777777778,-7.71428571429
3098,819.0,186.0,49.0,3.0,4.40322580645,2.0,819.0,53.0,3.46153846154,0.0204081632653,0.114747785907,0.714285714286,3.48648648649,-5.7027027027
3099,363.0,161.0,39.0,53.0,2.25465838509,0.0,363.0,30.0,5.06896551724,0.025641025641,0.105128205128,0.461538461538,1.432,-5.82857142857
3100,572.0,417.0,17.0,336.0,1.37170263789,0.0,572.0,77.0,5.44736842105,0.0588235294118,0.182582123759,0.764705882353,0.900621118012,-3.07446808511
3101,5429.0,503.0,160.0,320.0,10.7932405567,4.0,5429.0,133.0,3.76515151515,0.00625,0.0776315789474,0.95625,7.27622377622,-9.61111111111
3102,8030.0,418.0,189.0,177.0,19.2105263158,15.0,8030.0,127.0,3.26984126984,0.00529100529101,0.101862267217,1.0,12.7305936073,-14.0757575758
3103,1527.0,191.0,43.0,17.0,7.99476439791,5.0,1527.0,65.0,2.875,0.0232558139535,0.30518783542,1.0,8.48598130841,-11.0240963855
3104,10943.0,183.0,1091.0,30.0,59.7978142077,38.0,10943.0,58.0,3.15789473684,0.000916590284143,0.06872846803,0.998166819432,59.4285714286,-50.9183673469
3106,389.0,563.0,11.0,390.0,0.690941385435,0.0,389.0,81.0,6.775,0.0909090909091,0.218855218855,1.0,0.503282275711,-2.21904761905
3107,214.0,131.0,30.0,53.0,1.63358778626,0.0,214.0,13.0,9.75,0.0333333333333,0.264102564103,0.9,1.13513513514,-6.63157894737
3108,5095.0,183.0,114.0,104.0,27.8415300546,23.0,5095.0,58.0,3.14035087719,0.00877192982456,0.183303085299,0.622807017544,16.0303030303,-20.1445783133
3109,232.0,359.0,15.0,60.0,0.646239554318,0.0,232.0,63.0,5.70967741935,0.0666666666667,0.161904761905,0.8,0.597173144876,-2.25333333333
3110,1368.0,372.0,33.0,106.0,3.67741935484,1.0,1368.0,88.0,4.20689655172,0.030303030303,0.190771349862,0.878787878788,2.72509960159,-5.70833333333
3111,4200.0,187.0,102.0,17.0,22.4598930481,18.0,4200.0,60.0,3.10169491525,0.00980392156863,0.143300653595,0.774509803922,10.7157894737,-11.1648351648
3112,1057.0,281.0,105.0,270.0,3.7615658363,0.0,1057.0,37.0,6.86111111111,0.00952380952381,0.119691119691,0.771428571429,2.64573991031,-10.350877193
3113,3020.0,172.0,59.0,72.0,17.5581395349,15.5,3020.0,51.0,3.28,0.0169491525424,0.184114323696,0.677966101695,8.8,-8.70930232558
3114,6609.0,173.0,158.0,70.0,38.2023121387,26.0,6609.0,55.0,3.12962962963,0.00632911392405,0.125546605293,0.683544303797,15.9555555556,-17.4634146341
3115,5011.0,826.0,71.0,804.0,6.06658595642,3.0,5011.0,232.0,3.56277056277,0.0140845070423,0.0811073336571,0.971830985915,3.61169102296,-5.01734104046
3116,517.0,184.0,39.0,65.0,2.8097826087,1.0,517.0,46.0,3.75555555556,0.025641025641,0.154960981048,1.0,2.57264957265,-4.78787878788
3117,110.0,137.0,15.0,12.0,0.802919708029,0.0,110.0,18.0,7.0,0.0666666666667,0.185185185185,0.933333333333,0.5625,-2.54166666667
3118,13226.0,377.0,569.0,193.0,35.0822281167,31.0,13226.0,111.0,3.37272727273,0.00175746924429,0.0420684304691,0.964850615114,18.8947368421,-19.3440860215
3119,32462.0,206.0,450.0,139.0,157.582524272,159.5,32462.0,61.0,3.38333333333,0.00222222222222,0.114936247723,0.526666666667,46.2352941176,-46.3883495146
3120,608.0,114.0,80.0,27.0,5.33333333333,0.5,608.0,25.0,4.0,0.0125,0.1055,0.65,3.41772151899,-8.20588235294
3121,20691.0,521.0,347.0,118.0,39.7140115163,32.0,20691.0,155.0,3.34415584416,0.0028818443804,0.0918099841963,0.974063400576,24.858778626,-24.9263565891
3122,296.0,139.0,35.0,6.0,2.12949640288,0.0,296.0,24.0,5.73913043478,0.0285714285714,0.165476190476,0.971428571429,1.40740740741,-5.03333333333
3123,16017.0,162.0,232.0,108.0,98.8703703704,100.0,16017.0,48.0,3.29787234043,0.00431034482759,0.143408764368,0.379310344828,27.9333333333,-24.4651162791
3124,378.0,159.0,73.0,25.0,2.37735849057,0.0,378.0,25.0,4.70833333333,0.013698630137,0.112328767123,0.780821917808,1.8031496063,-7.38709677419
3125,528.0,161.0,41.0,4.0,3.27950310559,1.0,528.0,37.0,4.19444444444,0.0243902439024,0.176664469347,0.756097560976,2.80373831776,-5.67924528302
3126,31155.0,171.0,630.0,15.0,182.192982456,180.0,31155.0,46.0,3.66666666667,0.0031746031746,0.121773636991,0.419047619048,59.9761904762,-57.6744186047
3127,1239.0,226.0,43.0,81.0,5.48230088496,2.0,1239.0,63.0,3.54838709677,0.0232558139535,0.225544481358,0.697674418605,5.29411764706,-8.11235955056
3128,146.0,67.0,17.0,3.0,2.17910447761,0.0,146.0,7.0,8.66666666667,0.176470588235,0.394957983193,0.529411764706,1.09433962264,-4.38461538462
3129,237.0,132.0,31.0,13.0,1.79545454545,0.0,237.0,19.0,7.0,0.0322580645161,0.123938879457,0.516129032258,1.01923076923,-4.0
3130,14862.0,161.0,160.0,73.0,92.3105590062,94.0,14862.0,52.0,3.05882352941,0.00625,0.172115384615,0.5375,25.5061728395,-26.2658227848
3131,15.0,10.0,10.0,1.0,1.5,0.0,15.0,1.0,0.0,0.1,0.1,0.1,0.571428571429,-6.0
3132,3.0,2.0,2.0,1.0,1.5,1.5,3.0,0.0,0.0,0.0,0.0,0.0,,-1.0
3133,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3134,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3135,8.0,17.0,3.0,1.0,0.470588235294,0.0,8.0,1.0,0.0,0.666666666667,0.666666666667,0.666666666667,0.214285714286,-2.5
3136,29.0,14.0,12.0,9.0,2.07142857143,0.5,29.0,3.0,2.5,0.25,0.5,1.0,3.0,-3.83333333333
3137,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3138,81.0,24.0,45.0,1.0,3.375,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.047619047619,-22.5
3139,21.0,2.0,19.0,1.0,10.5,10.5,21.0,0.0,0.0,0.0,0.0,0.0,,-17.0
3140,3.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,
3142,24.0,57.0,11.0,52.0,0.421052631579,0.0,24.0,5.0,12.0,0.0909090909091,0.327272727273,1.0,0.428571428571,-2.71428571429
3143,42.0,2.0,31.0,1.0,21.0,21.0,42.0,0.0,0.0,0.0,0.0,0.0,,-20.0
3144,52.0,45.0,17.0,2.0,1.15555555556,0.0,52.0,3.0,14.0,0.294117647059,0.470588235294,0.647058823529,0.725,-8.25
3145,13.0,5.0,6.0,3.0,2.6,2.0,13.0,1.0,0.0,0.5,0.5,0.5,2.5,-2.5
3146,56.0,73.0,9.0,2.0,0.767123287671,0.0,56.0,9.0,6.125,0.111111111111,0.333333333333,1.0,0.58064516129,-3.7
3147,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3148,12.0,7.0,6.0,7.0,1.71428571429,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.2,-2.0
3149,5.0,1.0,5.0,1.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,
3151,4.0,11.0,3.0,1.0,0.363636363636,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,-3.0
3152,4.0,1.0,4.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,
3153,3.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,
3154,6.0,1.0,6.0,1.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,,
3155,5.0,2.0,4.0,1.0,2.5,2.5,5.0,0.0,0.0,0.0,0.0,0.0,,-3.0
3156,133.0,24.0,18.0,6.0,5.54166666667,3.0,133.0,6.0,3.2,0.0555555555556,0.222222222222,0.555555555556,2.86666666667,-5.5
3157,10.0,3.0,7.0,1.0,3.33333333333,2.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,-6.0
3158,18.0,29.0,11.0,3.0,0.620689655172,0.0,18.0,1.0,0.0,1.0,1.0,1.0,0.461538461538,-8.5
3159,8.0,1.0,8.0,1.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,,
3160,65.0,65.0,7.0,28.0,1.0,0.0,65.0,15.0,4.35714285714,0.142857142857,0.380952380952,1.0,0.936170212766,-2.70588235294
3161,3.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,
3162,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3163,10.0,5.0,5.0,2.0,2.0,1.0,10.0,1.0,0.0,0.4,0.4,0.4,1.0,-5.0
3164,18.0,34.0,7.0,34.0,0.529411764706,0.0,18.0,3.0,12.5,0.142857142857,0.238095238095,0.428571428571,0.4,-2.66666666667
3165,3.0,2.0,2.0,2.0,1.5,1.5,3.0,0.0,0.0,0.0,0.0,0.0,1.0,
3166,10.0,3.0,5.0,1.0,3.33333333333,3.0,10.0,0.0,0.0,0.0,0.0,0.0,,-1.5
3168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,
3169,80.0,2.0,69.0,1.0,40.0,40.0,80.0,0.0,0.0,0.0,0.0,0.0,,-58.0
3171,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3172,24.0,2.0,16.0,2.0,12.0,12.0,24.0,0.0,0.0,0.0,0.0,0.0,8.0,
3173,5.0,11.0,4.0,1.0,0.454545454545,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,-4.0
3174,8.0,2.0,7.0,1.0,4.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,,-6.0
3175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,
3176,17.0,1.0,17.0,1.0,17.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,,
3177,6.0,1.0,6.0,1.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,,
3178,11.0,9.0,7.0,2.0,1.22222222222,0.0,11.0,1.0,0.0,0.714285714286,0.714285714286,0.714285714286,0.857142857143,-7.0
3179,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3182,37.0,189.0,28.0,1.0,0.195767195767,0.0,37.0,2.0,144.0,0.0357142857143,0.0357142857143,0.0357142857143,0.0217391304348,-7.5
3183,236.0,12.0,127.0,6.0,19.6666666667,1.5,236.0,3.0,3.0,0.0236220472441,0.354330708661,1.0,22.5,-27.2
3184,4.0,2.0,2.0,1.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,
3185,142.0,10.0,42.0,7.0,14.2,11.5,142.0,3.0,2.0,0.0238095238095,0.492063492063,0.97619047619,12.1666666667,-16.6666666667
3186,3.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,
3187,20.0,12.0,11.0,11.0,1.66666666667,0.0,20.0,2.0,8.0,0.363636363636,0.590909090909,0.818181818182,1.875,-5.33333333333
3188,3.0,2.0,2.0,1.0,1.5,1.5,3.0,0.0,0.0,0.0,0.0,0.0,,-1.0
3189,3.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,
3190,3.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,
3191,3.0,10.0,2.0,1.0,0.3,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.125,-2.0
3192,5.0,6.0,3.0,1.0,0.833333333333,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.5,-3.0
3193,960.0,177.0,104.0,20.0,5.42372881356,0.0,960.0,21.0,6.2,0.00961538461538,0.15521978022,0.615384615385,2.97183098592,-13.0294117647
3194,2.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
3195,3.0,2.0,2.0,2.0,1.5,1.5,3.0,0.0,0.0,0.0,0.0,0.0,1.0,
3196,10.0,1.0,10.0,1.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,,
3197,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,
3198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,
3199,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3200,89.0,14.0,37.0,1.0,6.35714285714,2.5,89.0,2.0,8.0,0.027027027027,0.202702702703,0.378378378378,1.875,-8.6
3201,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3202,3.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,
3203,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3204,20.0,5.0,8.0,3.0,4.0,3.0,20.0,1.0,0.0,0.75,0.75,0.75,4.5,-6.5
3205,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3206,13.0,31.0,7.0,1.0,0.41935483871,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0714285714286,-3.5
3207,85.0,18.0,12.0,5.0,4.72222222222,4.0,85.0,3.0,5.0,0.0833333333333,0.25,0.416666666667,1.91666666667,-4.2
3208,7.0,202.0,3.0,1.0,0.0346534653465,0.0,7.0,1.0,0.0,0.333333333333,0.333333333333,0.333333333333,0.0201005025126,-2.0
3209,10.0,2.0,8.0,1.0,5.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,,-6.0
3210,33.0,2.0,30.0,1.0,16.5,16.5,33.0,0.0,0.0,0.0,0.0,0.0,,-27.0
3211,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3212,5.0,1.0,5.0,1.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,
3213,5.0,1.0,5.0,1.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,
3214,9.0,1.0,9.0,1.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,,
3215,229.0,110.0,31.0,2.0,2.08181818182,1.0,229.0,29.0,3.75,0.0322580645161,0.149054505006,0.967741935484,2.234375,-3.31111111111
3216,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3217,4.0,1.0,4.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,
3218,4.0,1.0,4.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,
3219,5.0,4.0,3.0,1.0,1.25,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.5
3220,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3221,2.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
3222,8.0,1.0,8.0,1.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,,
3223,21.0,24.0,8.0,7.0,0.875,0.0,21.0,3.0,8.0,0.125,0.541666666667,0.875,0.736842105263,-3.0
3224,130.0,40.0,22.0,40.0,3.25,1.0,130.0,8.0,3.57142857143,0.0454545454545,0.295454545455,0.954545454545,3.30434782609,-3.5
3225,3.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,
3226,3.0,2.0,2.0,2.0,1.5,1.5,3.0,0.0,0.0,0.0,0.0,0.0,1.0,
3227,43.0,11.0,10.0,2.0,3.90909090909,3.0,43.0,4.0,2.66666666667,0.1,0.175,0.3,2.2,-3.8
3228,3.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,
3230,32.0,80.0,12.0,76.0,0.4,0.0,32.0,5.0,14.75,0.0833333333333,0.316666666667,1.0,0.287671232877,-4.83333333333
3231,10.0,144.0,3.0,1.0,0.0694444444444,0.0,10.0,2.0,14.0,1.0,1.0,1.0,0.05,-3.0
3232,11.0,13.0,7.0,12.0,0.846153846154,0.0,11.0,1.0,0.0,1.0,1.0,1.0,0.7,-2.5
3233,4.0,1.0,4.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,
3234,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3236,116.0,7.0,42.0,2.0,16.5714285714,10.0,116.0,1.0,0.0,0.642857142857,0.642857142857,0.642857142857,17.0,-9.75
3237,19.0,4.0,9.0,1.0,4.75,4.5,19.0,0.0,0.0,0.0,0.0,0.0,,-2.66666666667
3239,4.0,1.0,4.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,
3240,68.0,16.0,12.0,15.0,4.25,3.5,68.0,5.0,3.0,0.166666666667,0.466666666667,1.0,4.125,-5.14285714286
3241,25.0,2.0,24.0,1.0,12.5,12.5,25.0,0.0,0.0,0.0,0.0,0.0,,-23.0
3242,4.0,1.0,4.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,
3243,7.0,2.0,5.0,2.0,3.5,3.5,7.0,0.0,0.0,0.0,0.0,0.0,3.0,
3244,12.0,2.0,9.0,2.0,6.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,6.0,
3245,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3246,5.0,1.0,5.0,1.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,
3247,4.0,1.0,4.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,
3248,21.0,4.0,10.0,1.0,5.25,4.5,21.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0
3249,58.0,25.0,15.0,1.0,2.32,0.0,58.0,4.0,6.66666666667,0.2,0.383333333333,0.666666666667,1.5,-6.66666666667
3250,41.0,12.0,19.0,2.0,3.41666666667,1.0,41.0,2.0,6.0,0.0526315789474,0.5,0.947368421053,3.5,-4.0
3251,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3252,15.0,9.0,5.0,1.0,1.66666666667,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.4,-1.66666666667
3253,3.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,
3254,3.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,
3255,25.0,12.0,6.0,5.0,2.08333333333,1.0,25.0,1.0,0.0,0.166666666667,0.166666666667,0.166666666667,0.666666666667,-4.5
3256,4.0,1.0,4.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,
3257,40.0,3.0,21.0,3.0,13.3333333333,11.0,40.0,0.0,0.0,0.0,0.0,0.0,6.5,
3258,37.0,19.0,9.0,1.0,1.94736842105,0.0,37.0,2.0,6.0,0.444444444444,0.555555555556,0.666666666667,1.0,-3.16666666667
3259,8.0,100.0,7.0,1.0,0.08,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0102040816327,-7.0
3260,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3261,7.0,12.0,3.0,11.0,0.583333333333,0.0,7.0,2.0,3.0,0.333333333333,0.666666666667,1.0,0.5,-1.0
3262,15.0,5.0,8.0,5.0,3.0,2.0,15.0,1.0,0.0,0.375,0.375,0.375,4.5,-1.5
3263,14.0,18.0,3.0,3.0,0.777777777778,1.0,14.0,5.0,3.0,0.333333333333,0.4,0.666666666667,0.636363636364,-1.33333333333
3264,7.0,1.0,7.0,1.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,,
3265,2.0,4.0,1.0,1.0,0.5,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.5,-1.0
3266,8.0,45.0,7.0,1.0,0.177777777778,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0232558139535,-7.0
3267,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,
3268,5.0,2.0,4.0,1.0,2.5,2.5,5.0,0.0,0.0,0.0,0.0,0.0,,-3.0
3269,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3270,6.0,1.0,6.0,1.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,,
3271,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3272,5.0,4.0,2.0,2.0,1.25,1.5,5.0,1.0,0.0,0.5,0.5,0.5,1.5,-2.0
3273,4.0,1.0,4.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,
3274,6.0,3.0,5.0,1.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0
3275,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3276,23.0,13.0,8.0,2.0,1.76923076923,0.0,23.0,1.0,0.0,0.625,0.625,0.625,1.0,-4.0
3277,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,
3278,29.0,51.0,7.0,21.0,0.56862745098,0.0,29.0,4.0,14.6666666667,0.142857142857,0.25,0.285714285714,0.340909090909,-2.66666666667
